MonthlyCharges,TotalCharges,tenure,InternetService_Fiber optic,LongTermCustomer_Yes,LongTermCustomer Yes_score,tenure_score,InternetService Fiber optic_score,MonthlyCharges_score,TotalCharges_score
105.9,6396.45,60,1,0,0.301386536807426,0.0031855703978967797,0.0815466111057686,0.0829369588274738,-0.05893251180723392
69.55,69.55,1,1,0,0.30661417885920783,0.11114660207760077,0.08666261532436617,-0.06438756667293175,0.05834260903151459
25.05,1270.25,52,0,1,-0.2836270977757617,-0.060365695169816186,-0.070227547949678,-0.042470649884117945,0.028042304060399783
94.75,759.55,8,1,0,0.30650848772067485,0.10700289952304576,0.08175856124013495,0.08441839108073149,0.047947696611304526
105.5,7611.55,72,1,1,-0.29667864914717434,0.010611299075558927,0.07092378827695432,0.07367129175386378,-0.05736017056170215
24.7,1642.75,64,0,1,-0.2803464385181393,0.005410698296695782,-0.06941664481109973,-0.03523300880566799,-0.03938600289074616
69.75,1545.4,22,0,0,0.2836978282570413,-0.046151973184759255,-0.07630290192069297,-0.06286769295890964,-0.04255138734452104
60.2,3582.4,60,0,0,0.2853693507133844,0.010251348061213559,-0.0796451485113066,-0.07720975214510238,-0.04542732585679572
81.05,2227.1,28,1,0,0.297801064812622,-0.04534368905658531,0.07805847743284572,0.030877957740607573,-0.04927294115431593
24.4,1417.9,61,0,1,-0.28251598939171896,0.008500112031431709,-0.0747767512736032,-0.05345807962548755,-0.034003276805087856
104.15,2494.65,24,1,0,0.2979970851968909,-0.043739774936576416,0.08389505895120217,0.07747442024095903,-0.042833489608039926
92.9,2768.35,28,1,1,-0.30294791332190046,-0.03587548582955648,0.06806940431895418,0.07265441767629963,-0.04328701146390064
80.8,2369.3,30,0,1,-0.2806385469532902,-0.06259589317260808,-0.06956239324175352,0.031633917129962746,-0.03997682084354612
20.0,38.0,2,0,0,0.294488315854083,0.09919078719745694,-0.0861083456694591,-0.04482963946757706,0.04421985140368562
75.1,75.1,1,1,0,0.30210415779409344,0.1080807686127459,0.08165169096875802,0.030148609318840384,0.052350230557498705
19.65,100.9,6,0,0,0.2955581528288096,0.09671643046283243,-0.08499875573915805,-0.05140548135800795,0.05320960547346072
69.45,1614.05,24,0,0,0.287913153807665,-0.04794568168302773,-0.0855111577230418,-0.0622363366577714,-0.0339604010205003
101.15,385.9,4,1,0,0.30714947082249877,0.11211403674370592,0.08495672594243253,0.08732360187961843,0.05649093715153203
99.8,673.25,7,1,0,0.3137391126111861,0.10761560061083583,0.08692527458900633,0.08871437510872368,0.03781649222881614
116.05,8404.9,72,1,1,-0.306674493453643,0.007063133865909547,0.06751071174648854,0.0773040515427006,-0.05024640707576648
40.05,2799.75,70,0,1,-0.2836977591373059,0.0017324978969109899,-0.07344260077845474,-0.04771496033801784,-0.037278283138637486
102.1,6538.45,64,1,1,-0.2863488693030327,0.0023064513622828194,0.06224445935706087,0.06256721357501316,-0.039820242383264134
89.7,6588.95,72,1,1,-0.2909706042527037,0.006200179656687362,0.06527265606019672,0.039038301978926986,-0.044312329717627635
19.9,868.1,44,0,1,-0.28425214929060744,-0.056367267547638995,-0.07128402123954489,-0.04400604023741397,0.02967052857092992
55.95,734.35,13,0,0,0.2870649754668602,-0.047147236875190866,-0.07614844557324396,-0.06126359140153738,0.042946241810869944
20.65,330.6,17,0,1,-0.2940039986576487,-0.03947047554928649,-0.0707971648137762,-0.05075562434864208,0.04708905773551721
55.0,55.0,1,0,0,0.2948577073802178,0.10556171977949509,-0.08229557813286816,-0.06216016635042131,0.05456066402570143
70.05,564.4,9,0,0,0.28395270642036063,-0.045603368671388686,-0.09054199873805922,-0.06633456905900596,0.039910820642499206
53.6,1315.35,24,0,0,0.2869153185535999,-0.04386753392752704,-0.08300985413606655,-0.0680952208884955,0.03598068152410105
74.7,74.7,1,1,0,0.3052764624751995,0.10685556121247586,0.0806833866413514,0.036489249636396374,0.04545005576681294
80.25,1861.5,24,1,0,0.2933019578831048,-0.04767383268284599,0.07861969564810221,0.029445149842933383,-0.03813149966201284
76.05,2747.2,35,0,0,0.2827211857245169,-0.07300029562918632,-0.08485295837689519,0.03386978687786258,-0.03632251086441445
75.7,554.05,7,0,0,0.2935087825563863,0.09579666552531255,-0.0886764463384269,0.03222873577370967,0.033572628463729964
96.1,453.4,5,1,0,0.31490917182174,0.10210449192283061,0.08467942268669398,0.08146081857085113,0.035863235011125504
69.0,994.8,15,1,0,0.29930399455485535,-0.04970355856196601,0.0820461603734186,-0.07236181090030305,0.04147756182229424
19.65,225.75,11,0,1,-0.29036519995170756,-0.040669870646131846,-0.07364842582411488,-0.04110943619009778,0.04025054117247845
45.3,2145.0,48,0,0,0.2738365394911598,-0.06376783248990325,-0.07814834315288781,-0.05994371356219126,-0.04533570285070091
81.45,1671.6,20,1,0,0.2973924558841369,-0.03328396755750083,0.08686748740459946,0.02774809174980567,-0.04258837032037655
108.5,8003.8,72,1,1,-0.29712444451748776,0.001931505467338838,0.07127573582065605,0.0628690823809374,-0.04976939963597702
83.55,680.05,8,1,0,0.30799501778271726,0.11284469039868814,0.08476920873828075,0.03600025132781899,0.03424467336455251
84.5,6130.85,72,1,1,-0.2903077916667628,0.0006327476300640901,0.07300777987180355,0.038405407766131806,-0.04906334902611101
100.15,1415.0,15,1,0,0.29952216491344374,-0.044525342289935405,0.08125383185617908,0.08454376928845811,-0.04139768009074287
88.6,6201.95,72,0,1,-0.28881489006960664,0.0022446153364459247,-0.06726488729324456,0.040519363320362205,-0.04609353747778802
74.35,74.35,1,1,0,0.3095606957486509,0.10366016923649189,0.08730680823427567,0.03662590399775047,0.05224134147327545
104.8,6597.25,63,1,1,-0.30077077085127135,0.004806437753171509,0.06316831045059981,0.07454905679592329,-0.04273143736875012
59.0,114.15,2,0,0,0.29871281724349935,0.1050352114188406,-0.08469591299578397,-0.06186032069042482,0.056924952555339414
74.4,139.4,2,1,0,0.3012216577415845,0.10165628133705112,0.0788777090469855,0.027759983920247682,0.05928855114687802
64.05,3902.6,61,0,1,-0.2879691141571214,0.007152631741617162,-0.07171519418541361,-0.062033253338644415,-0.04233405268534105
20.4,20.4,1,0,0,0.292491207662601,0.10677191219023834,-0.08494921324230864,-0.057722012265897224,0.048355789603238004
43.75,903.6,22,0,1,-0.28760341606071793,-0.03780947405737419,-0.0731368729797239,-0.05290180600352401,0.025756107393779794
60.9,1785.65,28,0,0,0.27674659597179907,-0.04384105798304529,-0.081895423282012,-0.06104055399618515,-0.04496006297061417
19.8,1397.65,70,0,1,-0.28529082033646563,0.010733098633140049,-0.0726525258438547,-0.04116720498262886,-0.041742982954788004
28.45,131.05,5,0,0,0.2992423702256296,0.09926841189327117,-0.08296240669831764,-0.05021724664221399,0.053570134797296026
99.7,1238.45,12,1,0,0.30351502557702215,-0.04558533927141417,0.08395908328020084,0.07732556710294171,0.032534756152378476
116.25,3899.05,34,1,1,-0.2946654457218406,-0.05668208523298542,0.06676766664745107,0.0629173874263678,-0.04247539983582419
